0
[0.02671376 0.02735253 0.02868086 0.03031989 0.03168551 0.03214169
 0.0327665  0.03318422 0.03360597 0.03364758 0.03421755 0.03429568
 0.0373366  0.03758412 0.037649   0.03904861 0.03908139 0.03924359
 0.03974708 0.04076237 0.04124957 0.04252725 0.04375281 0.04464112
 0.04483354 0.04686    0.04707118]
[0.02576313 0.02712459 0.03158074 0.03201049 0.03215417 0.03223018
 0.03243194 0.032765   0.03342647 0.03448105 0.03459067 0.03502011
 0.03571264 0.03735906 0.03746553 0.03835854 0.03941441 0.0397077
 0.03992957 0.04016628 0.04087324 0.0425644  0.04346703 0.0435761
 0.04508586 0.04530616 0.04743491]
[3.91502918e-07 3.06472455e-06 4.48630337e-06 5.81546141e-06
 1.17187685e-05 1.23826992e-05 1.76067337e-05 1.94786445e-05
 2.10942571e-05 2.11890614e-05 2.30916587e-05 3.09860986e-05
 4.44465323e-05 4.62145485e-05 4.95782909e-05 5.25453632e-05
 5.26528117e-05 5.26816735e-05 5.55975051e-05 5.57058188e-05
 6.09704451e-05 6.12507710e-05 6.80899335e-05 6.92681881e-05
 6.94923007e-05 7.05090139e-05 7.47936869e-05 7.52814713e-05
 7.98777883e-05 8.35077980e-05 8.37614840e-05 8.54078243e-05
 8.94917989e-05 8.99231550e-05 9.08413551e-05 9.62063470e-05
 9.77025264e-05 9.95118187e-05 9.99578948e-05 1.01473662e-04
 1.07126631e-04 1.13507180e-04 1.20231078e-04 1.22177456e-04
 1.29147952e-04 1.32019805e-04 1.35172440e-04 1.37961927e-04
 1.40324132e-04 1.40446479e-04 1.47681748e-04 1.51764074e-04
 1.53800325e-04 1.53951467e-04 1.55893763e-04 1.60642942e-04
 1.61103955e-04 1.64548965e-04 1.66647025e-04 1.67861301e-04
 1.67926916e-04 1.69693742e-04 1.70836502e-04 1.71874810e-04
 1.72173648e-04 1.73325270e-04 1.75267431e-04 1.77716516e-04
 1.77907551e-04 1.80275047e-04 1.81137047e-04 1.81305092e-04
 1.82330115e-04 1.82889431e-04 1.84432451e-04 1.84654709e-04
 1.86395441e-04 1.89022278e-04 1.92265996e-04 1.96636790e-04
 1.97536617e-04 1.98960417e-04 2.00094699e-04 2.01982501e-04
 2.04366989e-04 2.09745012e-04 2.12594730e-04 2.13384746e-04
 2.16096730e-04 2.18493837e-04 2.20846192e-04 2.24475379e-04
 2.24720122e-04 2.28425647e-04 2.30394962e-04 2.34585889e-04
 2.35320553e-04 2.36182950e-04 2.38463085e-04 2.39527389e-04
 2.41839551e-04 2.46370196e-04 2.46418206e-04 2.46735633e-04
 2.50365319e-04 2.52671573e-04 2.55844613e-04 2.58275589e-04
 2.63850872e-04 2.68389599e-04 2.70301805e-04 2.72501016e-04
 2.75609237e-04 2.75887830e-04 2.77733959e-04 2.81159760e-04
 2.82940969e-04 2.83940631e-04 2.90708159e-04 2.94767918e-04
 2.97759202e-04 2.98334899e-04 3.02334009e-04 3.13405690e-04
 3.13795696e-04 3.19627921e-04 3.20857270e-04 3.23069181e-04
 3.23366403e-04 3.24395128e-04 3.24686867e-04 3.28040838e-04
 3.34540446e-04 3.39325182e-04 3.48168020e-04 3.52791620e-04
 3.52792579e-04 3.54297986e-04 3.56015133e-04 3.56900132e-04
 3.60712110e-04 3.69083026e-04 3.71153026e-04 3.72342454e-04
 3.73632893e-04 3.79151597e-04 3.80382475e-04 3.83754578e-04
 3.87539060e-04 3.88347028e-04 3.91468090e-04 3.95026983e-04
 3.97141490e-04 3.97832593e-04 4.00111080e-04 4.01731289e-04
 4.01778889e-04 4.02686398e-04 4.12106444e-04 4.12768629e-04
 4.13408860e-04 4.17342560e-04 4.18214270e-04 4.21353505e-04
 4.27722989e-04 4.28265501e-04 4.28806905e-04 4.29091294e-04
 4.32642088e-04 4.35564891e-04 4.37378677e-04 4.39638363e-04
 4.40870222e-04 4.42972839e-04 4.51898984e-04 4.51910018e-04
 4.52322296e-04 4.58094318e-04 4.60541182e-04 4.61600079e-04
 4.64238096e-04 4.64850172e-04 4.65849381e-04 4.66072871e-04
 4.67109905e-04 4.70263330e-04 4.74064306e-04 4.74717701e-04
 4.75224437e-04 4.76763073e-04 4.80637259e-04 4.82102720e-04
 4.84492314e-04 4.87437801e-04 4.88857228e-04 4.91227546e-04
 4.91873768e-04 4.92513936e-04 4.92639618e-04 4.94059449e-04
 4.96021561e-04 5.00434183e-04 5.01991547e-04 5.18210944e-04
 5.20892992e-04 5.22031408e-04 5.26065245e-04 5.31816056e-04
 5.32547435e-04 5.34319900e-04 5.39039298e-04 5.39850839e-04
 5.39976841e-04 5.44353190e-04 5.48562937e-04 5.50141481e-04
 5.54482973e-04 5.62649081e-04 5.63594549e-04 5.65131371e-04
 5.67333461e-04 5.68522022e-04 5.69624385e-04 5.70476500e-04
 5.72775311e-04 5.75396141e-04 5.77423132e-04 5.78222696e-04
 5.83200243e-04 5.92545391e-04 5.93660862e-04 5.94497497e-04
 5.94835413e-04 5.97394625e-04 5.99209477e-04 6.05672173e-04
 6.08199250e-04 6.20090772e-04 6.23463185e-04 6.27378673e-04
 6.30867465e-04 6.30933707e-04 6.34432343e-04 6.54265166e-04
 6.58291178e-04 6.59580902e-04 6.64893561e-04 6.67456564e-04
 6.75625582e-04 6.79732275e-04 6.82051417e-04 6.91170130e-04
 6.96991873e-04 7.04633389e-04 7.05973368e-04 7.08079669e-04
 7.08428639e-04 7.11833462e-04 7.14326528e-04 7.14539715e-04
 7.15644629e-04 7.15818384e-04 7.16631610e-04 7.19726039e-04
 7.24939942e-04 7.25418180e-04 7.33721857e-04 7.36292503e-04
 7.37742410e-04 7.40117980e-04 7.40609017e-04 7.47827770e-04
 7.49531807e-04 7.51148461e-04 7.51761267e-04 7.55370394e-04
 7.55492009e-04 7.64079310e-04 7.69503488e-04 7.77282632e-04
 7.90814052e-04 7.93323724e-04 7.96281181e-04 8.00089249e-04
 8.12562042e-04 8.15947345e-04 8.19774497e-04 8.20648988e-04
 8.25234976e-04 8.38117733e-04 8.39993128e-04 8.47314179e-04
 8.58051090e-04 8.59733565e-04 8.60750790e-04 8.65232253e-04
 8.65626926e-04 8.66207684e-04 8.72029718e-04 8.76778572e-04
 8.78334987e-04 8.84981939e-04 8.86145227e-04 8.86412717e-04
 8.88183687e-04 8.91848085e-04 8.92913332e-04 8.95028899e-04
 8.95042566e-04 8.98296142e-04 9.02574411e-04 9.05944878e-04
 9.08687645e-04 9.09960822e-04 9.14105725e-04 9.18731206e-04
 9.22776728e-04 9.23091653e-04 9.25662448e-04 9.25745311e-04
 9.27776413e-04 9.29031016e-04 9.34179403e-04 9.35028725e-04
 9.38541308e-04 9.45003696e-04 9.45691144e-04 9.46377403e-04
 9.59412751e-04 9.64328806e-04 9.74305447e-04 9.75290222e-04
 9.76947661e-04 9.78098706e-04 9.87005766e-04 9.89457107e-04
 1.00197029e-03 1.00236197e-03 1.01124270e-03 1.01214679e-03
 1.02457057e-03 1.02470999e-03 1.02536224e-03 1.04137783e-03
 1.04433707e-03 1.05058585e-03 1.05459675e-03 1.05525337e-03
 1.05543830e-03 1.06117817e-03 1.06537499e-03 1.06826287e-03
 1.07215461e-03 1.07911684e-03 1.08296649e-03 1.08365224e-03
 1.09408684e-03 1.09479260e-03 1.11455702e-03 1.11491811e-03
 1.11928141e-03 1.12874479e-03 1.12926808e-03 1.13413423e-03
 1.14607703e-03 1.14760743e-03 1.15235486e-03 1.16273485e-03
 1.16360095e-03 1.17011819e-03 1.17151631e-03 1.17196390e-03
 1.17515154e-03 1.17590780e-03 1.18014924e-03 1.18398256e-03
 1.18405409e-03 1.18509827e-03 1.19349469e-03 1.20399862e-03
 1.20637732e-03 1.21447880e-03 1.21730942e-03 1.21891174e-03
 1.22033118e-03 1.22114525e-03 1.22978905e-03 1.24258033e-03
 1.24508927e-03 1.24881529e-03 1.24916303e-03 1.26024143e-03
 1.26282300e-03 1.26813834e-03 1.27305820e-03 1.27325289e-03
 1.30839206e-03 1.31200351e-03 1.32515036e-03 1.32650240e-03
 1.33354816e-03 1.33616597e-03 1.34635877e-03 1.34825606e-03
 1.34997881e-03 1.35206364e-03 1.35616209e-03 1.36060265e-03
 1.36181433e-03 1.36763557e-03 1.37358635e-03 1.37537835e-03
 1.37580868e-03 1.38196162e-03 1.38785212e-03 1.39477153e-03
 1.40591602e-03 1.41195603e-03 1.41213639e-03 1.41741033e-03
 1.41850187e-03 1.42489095e-03 1.43018089e-03 1.43174939e-03
 1.43578646e-03 1.43651864e-03 1.43953387e-03 1.44610257e-03
 1.44770379e-03 1.44895000e-03 1.45139594e-03 1.45223605e-03
 1.45445100e-03 1.45576732e-03 1.46263444e-03 1.46868533e-03
 1.48057945e-03 1.48138285e-03 1.48232980e-03 1.48278541e-03
 1.48744788e-03 1.48902302e-03 1.48963807e-03 1.49335918e-03
 1.49830696e-03 1.50176680e-03 1.50238612e-03 1.50518092e-03
 1.50576040e-03 1.50836689e-03 1.51303936e-03 1.51530229e-03
 1.52410903e-03 1.52422728e-03 1.52802959e-03 1.52900766e-03
 1.52947720e-03 1.53754220e-03 1.54936851e-03 1.54988874e-03
 1.55034168e-03 1.55493173e-03 1.56549806e-03 1.57072911e-03
 1.57489278e-03 1.57559403e-03 1.57879855e-03 1.58706156e-03
 1.58763433e-03 1.58779449e-03 1.59023476e-03 1.59396305e-03
 1.60251019e-03 1.60798139e-03 1.61587471e-03 1.61916014e-03
 1.62123316e-03 1.62505175e-03 1.62750470e-03 1.62829237e-03
 1.62941910e-03 1.63247836e-03 1.63552154e-03 1.63760727e-03
 1.65218847e-03 1.65470844e-03 1.65690101e-03 1.66895879e-03
 1.66925512e-03 1.67261538e-03 1.67449403e-03 1.67708838e-03
 1.68207472e-03 1.68629487e-03 1.68653726e-03 1.68974319e-03
 1.69346172e-03 1.69580523e-03 1.69728336e-03 1.69879058e-03
 1.70341680e-03 1.70576624e-03 1.70916767e-03 1.70938813e-03
 1.71474137e-03 1.72422433e-03 1.72592451e-03 1.72815952e-03
 1.73013283e-03 1.73534438e-03 1.74397190e-03 1.75728884e-03
 1.75926496e-03 1.76564857e-03 1.76765544e-03 1.77908794e-03
 1.78475166e-03 1.78839331e-03 1.79240231e-03 1.79781096e-03
 1.80062659e-03 1.80218814e-03 1.80788584e-03 1.80916863e-03
 1.81748389e-03 1.81919999e-03 1.82418264e-03 1.83101121e-03
 1.84130669e-03 1.84331472e-03 1.84469832e-03 1.86408560e-03
 1.86911662e-03 1.87074011e-03 1.87757095e-03 1.87878598e-03
 1.88084537e-03 1.88431584e-03 1.88803357e-03 1.89391861e-03
 1.89802156e-03 1.90629963e-03 1.91467825e-03 1.91628488e-03
 1.93667729e-03 1.94012738e-03 1.94228948e-03 1.94257183e-03
 1.94299521e-03 1.95835717e-03 1.96183454e-03 1.96508844e-03
 1.97935766e-03 1.99739607e-03 2.00418212e-03 2.00582858e-03
 2.01122410e-03 2.01170396e-03 2.01814484e-03 2.02480393e-03
 2.04121242e-03 2.04197256e-03 2.04647662e-03 2.04922077e-03
 2.05491094e-03 2.06157227e-03 2.07539982e-03 2.08031160e-03
 2.10915951e-03 2.11240259e-03 2.11305554e-03 2.12212403e-03
 2.12261024e-03 2.13813872e-03 2.13827781e-03 2.15580280e-03
 2.15643641e-03 2.16259304e-03 2.16271847e-03 2.17171226e-03
 2.17502770e-03 2.18295933e-03 2.18917219e-03 2.18936476e-03
 2.18986625e-03 2.22150895e-03 2.23454564e-03 2.23602270e-03
 2.24411036e-03 2.25155915e-03 2.25328960e-03 2.29386803e-03
 2.29640730e-03 2.29753981e-03 2.29930924e-03 2.30157596e-03
 2.32048830e-03 2.33285140e-03 2.33419722e-03 2.34072253e-03
 2.34580976e-03 2.35958891e-03 2.36346875e-03 2.37525852e-03
 2.37786554e-03 2.38347797e-03 2.39697009e-03 2.40510532e-03
 2.40823394e-03 2.41016622e-03 2.44745568e-03 2.44944744e-03
 2.46740873e-03 2.47555993e-03 2.47684162e-03 2.47921856e-03
 2.49502148e-03 2.50479306e-03 2.50705185e-03 2.50822113e-03
 2.52233495e-03 2.53667373e-03 2.61055131e-03 2.61058975e-03
 2.61410274e-03 2.61477598e-03 2.61701382e-03 2.62179550e-03
 2.62280100e-03 2.64423034e-03 2.64513470e-03 2.65018975e-03
 2.65536664e-03 2.66236991e-03 2.69107679e-03 2.70372196e-03
 2.72439158e-03 2.73842889e-03 2.74451020e-03 2.74765296e-03
 2.74785116e-03 2.76141078e-03 2.76513410e-03 2.77220660e-03
 2.77713029e-03 2.77730994e-03 2.81438332e-03 2.83011935e-03
 2.83717903e-03 2.83979854e-03 2.87239283e-03 2.89434539e-03
 2.93035336e-03 2.95343100e-03 2.95619337e-03 2.97823382e-03
 2.98307322e-03 2.99371331e-03 3.00330908e-03 3.02430439e-03
 3.02430848e-03 3.05221209e-03 3.07181962e-03 3.07681247e-03
 3.09997740e-03 3.13492323e-03 3.13663532e-03 3.15148094e-03
 3.15506283e-03 3.17462148e-03 3.19297648e-03 3.20249442e-03
 3.29813255e-03 3.30375706e-03 3.31148122e-03 3.33632112e-03
 3.35289072e-03 3.35565932e-03 3.37003559e-03 3.38871251e-03
 3.43394224e-03 3.44662991e-03 3.47789609e-03 3.47927852e-03
 3.54638099e-03 3.59531287e-03 3.60961220e-03 3.61036117e-03
 3.61785129e-03 3.62537993e-03 3.65041298e-03 3.66428477e-03
 3.67329004e-03 3.72989557e-03 3.73206958e-03 3.76356933e-03
 3.76411623e-03 3.76796273e-03 3.77604598e-03 3.77713663e-03
 3.79194204e-03 3.79909526e-03 3.86287474e-03 3.86990883e-03
 3.91713662e-03 3.92618776e-03 3.94603419e-03 3.96207699e-03
 4.03087777e-03 4.11080358e-03 4.14636476e-03 4.16327147e-03
 4.20745005e-03 4.21469090e-03 4.35222203e-03 4.36789722e-03
 4.50576062e-03 4.53377770e-03 4.53765373e-03 4.57023396e-03
 4.58406890e-03 4.59283158e-03 4.75162811e-03 4.87780792e-03
 4.90273567e-03 5.00110486e-03 5.02659397e-03 5.29991588e-03
 5.75372080e-03]
[0.0284004  0.02869675 0.03060118 0.03064607 0.03067268 0.03083301
 0.03114017 0.03292023 0.03446876 0.03488576 0.03636127 0.03668051
 0.03689819 0.03773897 0.0380298  0.03839314 0.03895864 0.03964815
 0.04003118 0.04019874 0.04092204 0.04186606 0.04210722 0.04252432
 0.04266609 0.04330731 0.05040337]
